h,fe_type,data_ver,model,train_n,train_n_eff,clean_removed,Accuracy,Macro-F1,Macro-Recall
1,daily,cleaned,LogReg,252.0,252.0,0.0,0.6774193548387096,0.5150928857396518,0.5174718405208423
1,daily,orig,LogReg,252.0,252.0,0.0,0.6881720430107527,0.5835632717179857,0.5820297871114568
1,hourly,cleaned,LogReg,6414.0,6414.0,176.0,0.7605381165919283,0.7281044447221928,0.7375273738500715
1,hourly,orig,LogReg,6590.0,6590.0,0.0,0.7672645739910314,0.7396679505631614,0.7485506212871957
1,merge,cleaned,LogReg,5845.0,5845.0,161.0,0.742152466367713,0.7367943391811672,0.7510574827545083
1,merge,orig,LogReg,6006.0,6006.0,0.0,0.7336322869955157,0.7316804569282809,0.7468920056545706
1,N/A,N/A,Naive,,,,0.7704035874439462,0.7427258902875998,0.7427258902875998
1,daily,cleaned,RF,252.0,252.0,0.0,0.6989247311827957,0.6019784490372726,0.59352403998502
1,daily,orig,RF,252.0,252.0,0.0,0.6559139784946236,0.5178816127226757,0.5227148330596606
1,hourly,cleaned,RF,6414.0,6414.0,176.0,0.7977578475336323,0.774570616638783,0.7794533696556458
1,hourly,orig,RF,6590.0,6590.0,0.0,0.7878923766816144,0.7617427013443395,0.7664803794531222
1,merge,cleaned,RF,5845.0,5845.0,161.0,0.804932735426009,0.7797741057567676,0.7835041742083719
1,merge,orig,RF,6006.0,6006.0,0.0,0.8004484304932735,0.7741481802817289,0.7782426627488234
1,daily,cleaned,XGB,252.0,252.0,0.0,0.7096774193548387,0.5709325396825397,0.5767867945726385
1,daily,orig,XGB,252.0,252.0,0.0,0.7634408602150538,0.6282504095004096,0.6173191599688876
1,hourly,cleaned,XGB,6414.0,6414.0,176.0,0.7964125560538117,0.774624599589859,0.7818148637338843
1,hourly,orig,XGB,6590.0,6590.0,0.0,0.794170403587444,0.7693737452156193,0.7747000209876568
1,merge,cleaned,XGB,5845.0,5845.0,161.0,0.8022421524663678,0.7791155534200197,0.7843634722860559
1,merge,orig,XGB,6006.0,6006.0,0.0,0.8094170403587444,0.790313141021859,0.7959949274183452
6,daily,cleaned,LogReg,252.0,252.0,0.0,0.7956989247311828,0.3542673107890499,0.43939393939393945
6,daily,orig,LogReg,252.0,252.0,0.0,0.7634408602150538,0.34059022738268024,0.42803030303030304
6,hourly,cleaned,LogReg,6409.0,6409.0,176.0,0.5123595505617977,0.48519074619020786,0.5218218342286567
6,hourly,orig,LogReg,6585.0,6585.0,0.0,0.5159550561797753,0.4891734882517838,0.5261160699654784
6,merge,cleaned,LogReg,5840.0,5840.0,161.0,0.6,0.6028757364789227,0.6222272257955622
6,merge,orig,LogReg,6001.0,6001.0,0.0,0.5384269662921348,0.5496788912426781,0.5822785099465052
6,N/A,N/A,Naive,,,,0.42112359550561795,0.38094592235888447,0.38094055790152215
6,daily,cleaned,RF,252.0,252.0,0.0,0.946236559139785,0.3241252302025783,0.3333333333333333
6,daily,orig,RF,252.0,252.0,0.0,0.946236559139785,0.3241252302025783,0.3333333333333333
6,hourly,cleaned,RF,6409.0,6409.0,176.0,0.6395505617977528,0.5837359776090985,0.6037951831446177
6,hourly,orig,RF,6585.0,6585.0,0.0,0.6413483146067416,0.5819329055069181,0.6043037372032173
6,merge,cleaned,RF,5840.0,5840.0,161.0,0.7015730337078652,0.6429633160648639,0.659343236434902
6,merge,orig,RF,6001.0,6001.0,0.0,0.7101123595505618,0.6633096800056841,0.6745200807838181
6,daily,cleaned,XGB,252.0,252.0,0.0,0.946236559139785,0.3241252302025783,0.3333333333333333
6,daily,orig,XGB,252.0,252.0,0.0,0.9354838709677419,0.32222222222222224,0.32954545454545453
6,hourly,cleaned,XGB,6409.0,6409.0,176.0,0.6346067415730338,0.5893298708657825,0.6037485838089405
6,hourly,orig,XGB,6585.0,6585.0,0.0,0.6260674157303371,0.5739576230151513,0.5940904462727541
6,merge,cleaned,XGB,5840.0,5840.0,161.0,0.7240449438202248,0.6863295426181613,0.6954488365902827
6,merge,orig,XGB,6001.0,6001.0,0.0,0.7384269662921348,0.7105654962685272,0.7143194488815259
12,daily,cleaned,LogReg,252.0,252.0,0.0,0.5268817204301075,0.530036809200419,0.556087187666135
12,daily,orig,LogReg,252.0,252.0,0.0,0.5053763440860215,0.48502529001044586,0.548910154173312
12,hourly,cleaned,LogReg,6409.0,6409.0,176.0,0.6056782334384858,0.5881401873300001,0.5953388075118169
12,hourly,orig,LogReg,6585.0,6585.0,0.0,0.6092834610184767,0.5940950622827096,0.602186413064007
12,merge,cleaned,LogReg,5840.0,5840.0,161.0,0.5074357818837314,0.489354648603005,0.5279240388367635
12,merge,orig,LogReg,6001.0,6001.0,0.0,0.4921135646687697,0.47952267406291166,0.5222142917141633
12,N/A,N/A,Naive,,,,0.41054529067147366,0.37902820466922066,0.3789529900862425
12,daily,cleaned,RF,252.0,252.0,0.0,0.5591397849462365,0.558769118308592,0.6100478468899522
12,daily,orig,RF,252.0,252.0,0.0,0.6129032258064516,0.6128444679475878,0.6552365762892078
12,hourly,cleaned,RF,6409.0,6409.0,176.0,0.5903560162235241,0.5420600563758416,0.5641778908924419
12,hourly,orig,RF,6585.0,6585.0,0.0,0.598017124831005,0.5508396450416403,0.5718842100741709
12,merge,cleaned,RF,5840.0,5840.0,161.0,0.6647138350608383,0.6174517408571264,0.6320145350089289
12,merge,orig,RF,6001.0,6001.0,0.0,0.6651644885083371,0.6281359319364616,0.6376480722115779
12,daily,cleaned,XGB,252.0,252.0,0.0,0.6451612903225806,0.6405026990553306,0.6866028708133971
12,daily,orig,XGB,252.0,252.0,0.0,0.6451612903225806,0.6470286885245901,0.6892610313662946
12,hourly,cleaned,XGB,6409.0,6409.0,176.0,0.6083821541234791,0.5610733942213151,0.5852486679391646
12,hourly,orig,XGB,6585.0,6585.0,0.0,0.6146913023884633,0.5687883135348737,0.5869043602007323
12,merge,cleaned,XGB,5840.0,5840.0,161.0,0.6840919333032898,0.6412192201209642,0.6519739391175006
12,merge,orig,XGB,6001.0,6001.0,0.0,0.6931050022532672,0.6618251417238726,0.6688090224740035
24,daily,cleaned,LogReg,252.0,252.0,0.0,0.5434782608695652,0.39258770966088036,0.5113871635610766
24,daily,orig,LogReg,252.0,252.0,0.0,0.5,0.3282247765006386,0.4161490683229814
24,hourly,cleaned,LogReg,6409.0,6409.0,176.0,0.5999093792478477,0.5428297715676509,0.5562846136317002
24,hourly,orig,LogReg,6585.0,6585.0,0.0,0.6048935206162211,0.554399816584929,0.5635923626513565
24,merge,cleaned,LogReg,5840.0,5840.0,161.0,0.5061169007702764,0.4989577361149164,0.5297599124779725
24,merge,orig,LogReg,6001.0,6001.0,0.0,0.5070231082917989,0.4986872673342216,0.5233274868454022
24,N/A,N/A,Naive,,,,0.6202990484821024,0.5857555530652458,0.5858227307738708
24,daily,cleaned,RF,252.0,252.0,0.0,0.45652173913043476,0.43109129676293856,0.4417701863354037
24,daily,orig,RF,252.0,252.0,0.0,0.5434782608695652,0.4744364716967457,0.4690734989648033
24,hourly,cleaned,RF,6409.0,6409.0,176.0,0.5713638423198912,0.5272370555582534,0.5514283165929926
24,hourly,orig,RF,6585.0,6585.0,0.0,0.5768010874490258,0.5225994997461815,0.5482327005309271
24,merge,cleaned,RF,5840.0,5840.0,161.0,0.5727231536021749,0.5117786276020616,0.5417037098904635
24,merge,orig,RF,6001.0,6001.0,0.0,0.5804259175351155,0.5126158006864769,0.5442266705024577
24,daily,cleaned,XGB,252.0,252.0,0.0,0.4891304347826087,0.45887540201265686,0.4730201863354037
24,daily,orig,XGB,252.0,252.0,0.0,0.5543478260869565,0.49532163742690055,0.48583074534161486
24,hourly,cleaned,XGB,6409.0,6409.0,176.0,0.577254191209787,0.5507968332689441,0.566192657759795
24,hourly,orig,XGB,6585.0,6585.0,0.0,0.5786135024920707,0.5477110073891488,0.5614965977977198
24,merge,cleaned,XGB,5840.0,5840.0,161.0,0.5681921159945628,0.526986327613921,0.5473179365506545
24,merge,orig,XGB,6001.0,6001.0,0.0,0.5790666062528319,0.5374994435401619,0.5581551804316915
