pollutant,h,fe_type,model,RMSE,MAE,R2
C6H6(GT),1,daily,LinReg,0.13263205218286034,0.12368321515390335,-0.06432786674095126
C6H6(GT),1,daily,RF,0.037130591311858474,0.058647567348619756,-0.022091035630292133
C6H6(GT),1,daily,XGB,0.04054064056871276,0.013309349039549723,-0.025845538793801914
C6H6(GT),1,hourly,LinReg,-0.336833559911653,-0.3821529025415642,0.05893834017729871
C6H6(GT),1,hourly,RF,0.013058209214467542,0.029087877433972453,-0.0018041097348889812
C6H6(GT),1,hourly,XGB,0.0070121947667805,0.024274848402805915,-0.0009441776215005637
C6H6(GT),1,merge,LinReg,-0.011857216486435895,0.008724782732268288,0.0017306362693304544
C6H6(GT),1,merge,RF,0.08745953397345252,0.06760723860166529,-0.010884059196962004
C6H6(GT),1,merge,XGB,0.13869977379228926,0.11276876770802535,-0.016358183741352672
C6H6(GT),6,daily,LinReg,-0.3810489297901456,-0.3930656050193271,0.4758214763423698
C6H6(GT),6,daily,RF,-0.17668871705348677,-0.1621085600369474,0.11950851662459316
C6H6(GT),6,daily,XGB,0.09704677630380987,-0.08910372705869762,-0.08199689977028224
C6H6(GT),6,hourly,LinReg,0.3008700804174387,0.27016004966838025,-0.10238317603152902
C6H6(GT),6,hourly,RF,1.7226952574981569,0.7755263474847522,-0.5451608403130559
C6H6(GT),6,hourly,XGB,0.028834185993567907,0.05667018540114466,-0.007742123522848976
C6H6(GT),6,merge,LinReg,0.18376400289253958,0.19754931623301752,-0.03920788810547071
C6H6(GT),6,merge,RF,0.1515003038888838,0.14552287304830802,-0.027038431665084683
C6H6(GT),6,merge,XGB,0.3688143789193874,0.3274282132680062,-0.06285791975210331
C6H6(GT),12,daily,LinReg,0.1363278948828759,0.11634594285594124,-0.037378099998201075
C6H6(GT),12,daily,RF,0.047355708231943794,0.035988461576316855,-0.012073805942543148
C6H6(GT),12,daily,XGB,-0.2594775202495092,-0.2724805503763177,0.06448046260311002
C6H6(GT),12,hourly,LinReg,0.23860090304699355,0.21623969238649998,-0.06610598569085058
C6H6(GT),12,hourly,RF,-0.03487711428901985,0.04842498662968886,0.010041452643227533
C6H6(GT),12,hourly,XGB,0.10213875610757484,0.09103382897988688,-0.029597541788020765
C6H6(GT),12,merge,LinReg,-0.12508887866195018,0.04534407430864329,0.027075770544906508
C6H6(GT),12,merge,RF,0.040537308776951164,0.061386469903089935,-0.009024725392896005
C6H6(GT),12,merge,XGB,0.24358654441864847,0.2765377739716284,-0.052702571496021755
C6H6(GT),24,daily,LinReg,0.12196704053521268,-0.05091921078531847,-0.0739049136524157
C6H6(GT),24,daily,RF,0.8500339879866523,0.6471623286048818,-0.5769895205873328
C6H6(GT),24,daily,XGB,0.5662353597913525,0.29202434187350024,-0.35095349794996045
C6H6(GT),24,hourly,LinReg,0.38376223867003123,0.39199301594726776,-0.11655791474698485
C6H6(GT),24,hourly,RF,0.21732912697376605,0.220393744310158,-0.06651689510302816
C6H6(GT),24,hourly,XGB,0.030730208156405148,0.11022688292632932,-0.009425290780710305
C6H6(GT),24,merge,LinReg,0.2624635800835158,0.2780249770290446,-0.07453226541386171
C6H6(GT),24,merge,RF,-0.02428882174550573,-0.002519647882030185,0.007383395555719985
C6H6(GT),24,merge,XGB,0.07397972059581104,0.18811408062827528,-0.02189261586333746
CO(GT),1,daily,LinReg,0.014551093840596274,0.006455349510808561,-0.02556665854907525
CO(GT),1,daily,RF,0.014225554830868958,0.01329634941075386,-0.029450663289375734
CO(GT),1,daily,XGB,-0.021315075070356237,-0.012743984883831327,0.04292916428198357
CO(GT),1,hourly,LinReg,-0.009740115929577575,-0.010865751239748034,0.007171033476083943
CO(GT),1,hourly,RF,-0.0063205754472613895,-0.003088666300704146,0.004136492941763992
CO(GT),1,hourly,XGB,0.011777563956870019,0.009972237076922796,-0.007374292824963602
CO(GT),1,merge,LinReg,-9.089751388646761e-05,0.0009680823195176713,6.0272197662358806e-05
CO(GT),1,merge,RF,0.014199034616479755,0.00972943049200925,-0.008588387445428558
CO(GT),1,merge,XGB,0.02818690130292234,0.021555095107424316,-0.01620360118431241
CO(GT),6,daily,LinReg,-0.07452925436226066,-0.0953012382603502,0.5887704798376108
CO(GT),6,daily,RF,0.001068027265963556,0.0045359393479500465,-0.0043718776054874064
CO(GT),6,daily,XGB,-0.0036264349141305607,-0.006048011960405275,0.013873893752172184
CO(GT),6,hourly,LinReg,0.08330738921100833,0.08070631163097741,-0.12466107728038256
CO(GT),6,hourly,RF,-0.014922777215849559,-0.01272142802291687,0.018723357194315282
CO(GT),6,hourly,XGB,-0.033937744790287994,-0.03315803191094524,0.04312051350566304
CO(GT),6,merge,LinReg,0.07506552587205939,0.08247874865826732,-0.08183347808245733
CO(GT),6,merge,RF,0.06367999335183738,0.04132052909041428,-0.05651372489932882
CO(GT),6,merge,XGB,0.08660879228910001,0.05613369970507143,-0.07609532542370223
CO(GT),12,daily,LinReg,0.038672775732728426,0.030505049777332482,-0.04738982691185867
CO(GT),12,daily,RF,0.02524251134872857,0.027294499400571604,-0.032518894436936785
CO(GT),12,daily,XGB,-0.049794865350905715,-0.048501544998538204,0.0677625449246938
CO(GT),12,hourly,LinReg,0.028257620941119388,0.028567507156712413,-0.033400743673064004
CO(GT),12,hourly,RF,0.11748854424494182,0.104817870791725,-0.15958523954658776
CO(GT),12,hourly,XGB,0.11968992620567853,0.09731841313626166,-0.1614563097866244
CO(GT),12,merge,LinReg,0.014627656722514093,0.048050009546209305,-0.01600909736150591
CO(GT),12,merge,RF,0.11655067803486474,0.09764115566999987,-0.12939737508308158
CO(GT),12,merge,XGB,0.07272356615719755,0.043881745500143454,-0.07417218260502767
CO(GT),24,daily,LinReg,-0.07194836558472284,-0.09605385890870921,0.16639977326667332
CO(GT),24,daily,RF,0.03617214581239758,0.056439998867566565,-0.07489573681358341
CO(GT),24,daily,XGB,0.13965455953818562,0.15322829206352662,-0.2939161591827856
CO(GT),24,hourly,LinReg,0.01935609724794518,0.022719359371717096,-0.025599185926781898
CO(GT),24,hourly,RF,0.009426534457542601,0.00648240979464898,-0.013291519457783951
CO(GT),24,hourly,XGB,0.044667033985158255,0.05318897858322835,-0.06083742675297943
CO(GT),24,merge,LinReg,0.06380780216007431,0.07742678105841394,-0.08600192001834805
CO(GT),24,merge,RF,0.014092901848731465,0.033689809827338824,-0.019925429819050544
CO(GT),24,merge,XGB,-0.01928807600058935,-0.008648486912763542,0.026877136344656938
NO2(GT),1,daily,LinReg,-4.671461813759095,-5.121724170049848,0.2447443098779739
NO2(GT),1,daily,RF,0.3938153676837999,-0.04984312306600458,-0.01736239060312006
NO2(GT),1,daily,XGB,-0.15019900312657342,-1.1000271048597128,0.006062727926508971
NO2(GT),1,hourly,LinReg,0.009772419074341343,-0.03199343616213568,-0.00015806608618917917
NO2(GT),1,hourly,RF,-0.40539850407898115,-0.11038118364261607,0.006917038784932106
NO2(GT),1,hourly,XGB,-0.5721874717582267,-0.2515097725017199,0.00959612861073289
NO2(GT),1,merge,LinReg,-0.03833774229245179,-0.032094035323359194,0.0005933578533143802
NO2(GT),1,merge,RF,-0.13276865873016064,-0.02445223851323597,0.002099721088964057
NO2(GT),1,merge,XGB,-0.6279249755309841,-0.31055486448142666,0.009943655385758698
NO2(GT),6,daily,LinReg,0.34198205143275473,-0.030435140097857527,-0.014876612834547553
NO2(GT),6,daily,RF,-0.5074491312069007,-0.43687060812769474,0.026537916112961635
NO2(GT),6,daily,XGB,2.25859215163835,1.4497974764916215,-0.11759076286045134
NO2(GT),6,hourly,LinReg,0.10864602321564121,0.16286195236119028,-0.0034889199481794586
NO2(GT),6,hourly,RF,0.6489940844171898,0.43752877219986175,-0.01917238593147197
NO2(GT),6,hourly,XGB,0.30588405768937577,0.1063189491529144,-0.008776848745939092
NO2(GT),6,merge,LinReg,0.6199938574321635,0.5644267116999693,-0.015892661275442088
NO2(GT),6,merge,RF,1.1664942777502318,1.209137879837403,-0.02921558744111652
NO2(GT),6,merge,XGB,0.856379198844408,0.6765853761822989,-0.020194643527248313
NO2(GT),12,daily,LinReg,-0.33084879314208493,-0.18552480019523898,0.013526249729640782
NO2(GT),12,daily,RF,-0.012746002318781535,-0.20828118980332633,0.0004307994718178998
NO2(GT),12,daily,XGB,-0.21039756816835364,-1.2116626206264698,0.007391432074265403
NO2(GT),12,hourly,LinReg,-0.7170700958028675,-0.6656607172017992,0.021803716500222503
NO2(GT),12,hourly,RF,1.109546667887649,0.9154209189380573,-0.0335342280595996
NO2(GT),12,hourly,XGB,-0.6418059409667336,-0.48297763117910364,0.018803614676387248
NO2(GT),12,merge,LinReg,-1.3865729102371276,-0.950432487952316,0.03802175402503982
NO2(GT),12,merge,RF,1.2210481768836132,1.1235248042460135,-0.03385828463206608
NO2(GT),12,merge,XGB,0.4397004166983791,0.30170965173213204,-0.011395927890907043
NO2(GT),24,daily,LinReg,-0.6765657961944456,-1.1447190009466368,0.032602697295155636
NO2(GT),24,daily,RF,0.8740737608903615,0.517863023916366,-0.0381405964159135
NO2(GT),24,daily,XGB,0.8373042660655088,-0.17100209775178143,-0.03612869382407824
NO2(GT),24,hourly,LinReg,-0.4672925901643836,-0.45354277208979,0.01552316113029939
NO2(GT),24,hourly,RF,0.6978857321300538,0.41899420121061226,-0.02113885512508218
NO2(GT),24,hourly,XGB,0.14447192070378634,0.2798917465313657,-0.004356286634518036
NO2(GT),24,merge,LinReg,-1.33781250841826,-0.8824255680532893,0.041166192387978806
NO2(GT),24,merge,RF,-1.5140506693106417,-1.1810231553770265,0.045725215774523154
NO2(GT),24,merge,XGB,-0.6666126108820549,-0.6040391183083109,0.019665379773011415
NOx(GT),1,daily,LinReg,4.001893324481088,1.8962350010051452,-0.04047026027824585
NOx(GT),1,daily,RF,-1.889983571066864,-0.5631351513492575,0.021348757396514872
NOx(GT),1,daily,XGB,-8.730430558829212,-4.092595172184772,0.09528963103454913
NOx(GT),1,hourly,LinReg,-0.6938487350996496,-0.758589353759703,0.003002911172325873
NOx(GT),1,hourly,RF,0.08888179935428298,-0.21172938940514285,-0.00036731686541346953
NOx(GT),1,hourly,XGB,-1.638896909195708,-1.9727790935157188,0.006540923842696111
NOx(GT),1,merge,LinReg,-0.7552755537611944,-0.8410893577960366,0.003162054874214504
NOx(GT),1,merge,RF,1.6141184348043538,0.7377489041631478,-0.006258341743711093
NOx(GT),1,merge,XGB,0.413498201024737,0.6437796828636237,-0.0015525243182388238
NOx(GT),6,daily,LinReg,-15.945637891811174,-20.502560911782872,0.34610400528586727
NOx(GT),6,daily,RF,0.4727104403133211,2.618249236401226,-0.00784780835978971
NOx(GT),6,daily,XGB,-3.77005448828735,-2.22631946686775,0.05753095262890218
NOx(GT),6,hourly,LinReg,-1.3990434897100386,1.8955338280246679,0.011958803753218561
NOx(GT),6,hourly,RF,5.855910166331199,4.70078749361906,-0.062223593851131964
NOx(GT),6,hourly,XGB,2.9892534704964646,0.9063474177242625,-0.024153617629370294
NOx(GT),6,merge,LinReg,3.953073701744387,6.657835532790159,-0.026973585339844286
NOx(GT),6,merge,RF,8.040577724119075,7.282055352978361,-0.047616338750543497
NOx(GT),6,merge,XGB,8.864483666447256,7.359474764191702,-0.05160606323945194
NOx(GT),12,daily,LinReg,-0.8110086343307188,0.6871971752224226,0.00461491568866057
NOx(GT),12,daily,RF,-10.837921759064045,-2.9170038078996328,0.0641477289900565
NOx(GT),12,daily,XGB,-25.088763816963493,-16.906341716807376,0.14958170435615847
NOx(GT),12,hourly,LinReg,-3.508737295732118,-1.8190690791144277,0.028644391344153863
NOx(GT),12,hourly,RF,-4.150225656864052,-8.621737154686912,0.0361091045352786
NOx(GT),12,hourly,XGB,10.896011878030833,5.220278505127894,-0.08781508195711529
NOx(GT),12,merge,LinReg,-9.52774506243233,-1.8963331144910427,0.06988509981901148
NOx(GT),12,merge,RF,10.733581279032421,8.829653713843157,-0.07701809750998145
NOx(GT),12,merge,XGB,5.741337741613279,6.5062676043379355,-0.03831729941673201
NOx(GT),24,daily,LinReg,-3.8735568046248545,0.22630160756949635,0.0440963558059464
NOx(GT),24,daily,RF,3.8821479299481325,7.116178024052118,-0.04047710330162824
NOx(GT),24,daily,XGB,1.9312076618349465,2.0260823291281014,-0.02023163593275057
NOx(GT),24,hourly,LinReg,-1.607910727510557,0.019371914589470407,0.012788564870237606
NOx(GT),24,hourly,RF,-8.227465770008621,-3.042138921038685,0.07256875836009824
NOx(GT),24,hourly,XGB,-0.8017883154444405,0.19957808428455337,0.0069520709845277695
NOx(GT),24,merge,LinReg,-20.55675315312118,-15.66405609324903,0.1803678869256542
NOx(GT),24,merge,RF,-10.748613997190404,-2.052317612481204,0.10567755431807635
NOx(GT),24,merge,XGB,2.6282474263562676,7.102140284038313,-0.023061205094463855
