pollutant,h,fe_type,data_ver,model,train_n,train_n_eff,clean_removed,RMSE,MAE,R2
C6H6(GT),1,daily,cleaned,LinReg,252.0,252.0,0.0,2.545233391858324,2.1617927914092423,0.36625603156634157
C6H6(GT),1,daily,orig,LinReg,252.0,252.0,0.0,2.4126013396754638,2.038109576255339,0.4305838983072928
C6H6(GT),1,hourly,cleaned,LinReg,6414.0,6414.0,176.0,3.495600806488365,2.5324697400494576,0.7082313255137045
C6H6(GT),1,hourly,orig,LinReg,6590.0,6590.0,0.0,3.832434366400018,2.9146226425910218,0.6492929853364058
C6H6(GT),1,merge,cleaned,LinReg,5845.0,5845.0,161.0,3.0503859885013425,2.148844862173896,0.7778201877527343
C6H6(GT),1,merge,orig,LinReg,6006.0,6006.0,0.0,3.0622432049877784,2.1401200794416275,0.7760895514834039
C6H6(GT),1,N/A,N/A,Naive,,,,3.6189650922986507,2.1793273542600895,0.6872741449196785
C6H6(GT),1,daily,cleaned,RF,252.0,252.0,0.0,3.0594195164465883,2.630222801166344,0.0843348611896162
C6H6(GT),1,daily,orig,RF,252.0,252.0,0.0,3.02228892513473,2.5715752338177245,0.10642589681990833
C6H6(GT),1,hourly,cleaned,RF,6414.0,6414.0,176.0,2.8995683907426666,1.972394718132011,0.7992471525186009
C6H6(GT),1,hourly,orig,RF,6590.0,6590.0,0.0,2.886510181528199,1.9433068406980385,0.8010512622534899
C6H6(GT),1,merge,cleaned,RF,5845.0,5845.0,161.0,2.6496357320572548,1.825675599331147,0.8323639788030833
C6H6(GT),1,merge,orig,RF,6006.0,6006.0,0.0,2.5621761980838023,1.7580683607294818,0.8432480380000453
C6H6(GT),1,daily,cleaned,XGB,252.0,252.0,0.0,3.2786851489214457,2.674993236347452,-0.05161807365275917
C6H6(GT),1,daily,orig,XGB,252.0,252.0,0.0,3.238144508352733,2.6616838873079023,-0.025772534858957252
C6H6(GT),1,hourly,cleaned,XGB,6414.0,6414.0,176.0,2.823023218680688,1.889981203487889,0.8097065232789574
C6H6(GT),1,hourly,orig,XGB,6590.0,6590.0,0.0,2.8160110239139073,1.865706355085083,0.810650700900458
C6H6(GT),1,merge,cleaned,XGB,5845.0,5845.0,161.0,2.538993766892289,1.7326392159152217,0.8460717719407729
C6H6(GT),1,merge,orig,XGB,6006.0,6006.0,0.0,2.4002939930999996,1.6198704482071964,0.8624299556821255
C6H6(GT),6,daily,cleaned,LinReg,252.0,252.0,0.0,3.8155428925658064,3.357518793274439,-1.268964657754713
C6H6(GT),6,daily,orig,LinReg,252.0,252.0,0.0,4.196591822355952,3.750584398293766,-1.7447861340970827
C6H6(GT),6,hourly,cleaned,LinReg,6409.0,6409.0,176.0,7.290498841165426,6.150215097362023,-0.2665781683799606
C6H6(GT),6,hourly,orig,LinReg,6585.0,6585.0,0.0,6.989628760747987,5.880055047693642,-0.1641949923484316
C6H6(GT),6,merge,cleaned,LinReg,5840.0,5840.0,161.0,4.568659444554595,3.3694971674625878,0.5026122558215973
C6H6(GT),6,merge,orig,LinReg,6001.0,6001.0,0.0,4.384895441662056,3.1719478512295702,0.541820143927068
C6H6(GT),6,N/A,N/A,Naive,,,,8.164513947074457,5.908746203976223,-0.5884669306586381
C6H6(GT),6,daily,cleaned,RF,252.0,252.0,0.0,2.0815819822827173,1.7132945247430518,0.32469169422116917
C6H6(GT),6,daily,orig,RF,252.0,252.0,0.0,2.258270699336204,1.8754030847799992,0.205183177596576
C6H6(GT),6,hourly,cleaned,RF,6409.0,6409.0,176.0,7.50135698123159,5.261543890061825,-0.3409024198171735
C6H6(GT),6,hourly,orig,RF,6585.0,6585.0,0.0,5.778661723733433,4.4860175425770725,0.2042584204958824
C6H6(GT),6,merge,cleaned,RF,5840.0,5840.0,161.0,3.8204799812420744,2.873708364328837,0.6521809502979816
C6H6(GT),6,merge,orig,RF,6001.0,6001.0,0.0,3.6689796773531906,2.728185491280529,0.6792193819630663
C6H6(GT),6,daily,cleaned,XGB,252.0,252.0,0.0,2.7591598260647476,1.7077207382094943,-0.1865027989995207
C6H6(GT),6,daily,orig,XGB,252.0,252.0,0.0,2.6621130497609378,1.796824465268192,-0.10450589922923847
C6H6(GT),6,hourly,cleaned,XGB,6409.0,6409.0,176.0,5.648262132762455,4.400249169514007,0.23976616367222947
C6H6(GT),6,hourly,orig,XGB,6585.0,6585.0,0.0,5.619427946768887,4.343578984112862,0.24750828719507845
C6H6(GT),6,merge,cleaned,XGB,5840.0,5840.0,161.0,3.760466034372709,2.839766612932497,0.6630225433310035
C6H6(GT),6,merge,orig,XGB,6001.0,6001.0,0.0,3.391651655453322,2.512338399664491,0.7258804630831068
C6H6(GT),12,daily,cleaned,LinReg,252.0,252.0,0.0,3.602236590665011,2.9943813785092774,0.4966483554878812
C6H6(GT),12,daily,orig,LinReg,252.0,252.0,0.0,3.4659086957821352,2.878035435653336,0.5340264554860823
C6H6(GT),12,hourly,cleaned,LinReg,6409.0,6409.0,176.0,5.9419702686854725,4.843616955526628,0.16000347016261907
C6H6(GT),12,hourly,orig,LinReg,6585.0,6585.0,0.0,5.703369365638479,4.627377263140128,0.22610945585346964
C6H6(GT),12,merge,cleaned,LinReg,5840.0,5840.0,161.0,4.486451895197743,3.3052614421892725,0.521124548931827
C6H6(GT),12,merge,orig,LinReg,6001.0,6001.0,0.0,4.611540773859693,3.2599173678806292,0.4940487783869205
C6H6(GT),12,N/A,N/A,Naive,,,,8.438902585906803,6.341437433212242,-0.6942928978682605
C6H6(GT),12,daily,cleaned,RF,252.0,252.0,0.0,3.310035572788825,2.5688592742740526,0.574996655787531
C6H6(GT),12,daily,orig,RF,252.0,252.0,0.0,3.262679864556881,2.5328708126977357,0.5870704617300742
C6H6(GT),12,hourly,cleaned,RF,6409.0,6409.0,176.0,6.033314949984399,4.765052915883715,0.1339787736390322
C6H6(GT),12,hourly,orig,RF,6585.0,6585.0,0.0,6.068192064273419,4.7166279292540265,0.12393732099580468
C6H6(GT),12,merge,cleaned,RF,5840.0,5840.0,161.0,4.699047785907568,3.611865650374589,0.47466508491418513
C6H6(GT),12,merge,orig,RF,6001.0,6001.0,0.0,4.6585104771306165,3.5504791804714992,0.48368981030708114
C6H6(GT),12,daily,cleaned,XGB,252.0,252.0,0.0,3.0733677856485717,2.461822349650845,0.6335994687669096
C6H6(GT),12,daily,orig,XGB,252.0,252.0,0.0,3.332845305898081,2.7343029000271626,0.5691190061637996
C6H6(GT),12,hourly,cleaned,XGB,6409.0,6409.0,176.0,6.141086857850273,4.801729380164696,0.10276331318884702
C6H6(GT),12,hourly,orig,XGB,6585.0,6585.0,0.0,6.038948101742698,4.710695551184809,0.13236085497686778
C6H6(GT),12,merge,cleaned,XGB,5840.0,5840.0,161.0,4.668866757744806,3.6203435477508683,0.4813916522496112
C6H6(GT),12,merge,orig,XGB,6001.0,6001.0,0.0,4.4252802133261575,3.34380577377924,0.534094223745633
C6H6(GT),24,daily,cleaned,LinReg,252.0,252.0,0.0,3.9126347600471076,2.563962920251124,-0.20418300726922456
C6H6(GT),24,daily,orig,LinReg,252.0,252.0,0.0,3.790667719511895,2.6148821310364423,-0.13027809361680887
C6H6(GT),24,hourly,cleaned,LinReg,6409.0,6409.0,176.0,6.602285029832113,5.4784742387609375,-0.032648881405761276
C6H6(GT),24,hourly,orig,LinReg,6585.0,6585.0,0.0,6.218522791162082,5.08648122281367,0.08390903334122357
C6H6(GT),24,merge,cleaned,LinReg,5840.0,5840.0,161.0,6.124740458592429,4.844634357045142,0.11133204585170187
C6H6(GT),24,merge,orig,LinReg,6001.0,6001.0,0.0,5.862276878508913,4.566609380016097,0.18586431126556358
C6H6(GT),24,N/A,N/A,Naive,,,,5.902668597645588,3.9927039391604113,0.17460669614947077
C6H6(GT),24,daily,cleaned,RF,252.0,252.0,0.0,4.739688753834544,3.929550191930422,-0.7670690619403784
C6H6(GT),24,daily,orig,RF,252.0,252.0,0.0,3.889654765847892,3.2823878633255403,-0.1900795413530456
C6H6(GT),24,hourly,cleaned,RF,6409.0,6409.0,176.0,6.5684768455111655,5.299477119481433,-0.02210023134664829
C6H6(GT),24,hourly,orig,RF,6585.0,6585.0,0.0,6.3511477185373995,5.079083375171275,0.04441666375637987
C6H6(GT),24,merge,cleaned,RF,5840.0,5840.0,161.0,6.40372554469068,4.909576861814836,0.02852962651050528
C6H6(GT),24,merge,orig,RF,6001.0,6001.0,0.0,6.4280143664361855,4.912096509696866,0.021146230954785294
C6H6(GT),24,daily,cleaned,XGB,252.0,252.0,0.0,4.22286815695377,3.3069168468791097,-0.4027133214714975
C6H6(GT),24,daily,orig,XGB,252.0,252.0,0.0,3.6566327971624175,3.0148925050056095,-0.051759823521537074
C6H6(GT),24,hourly,cleaned,XGB,6409.0,6409.0,176.0,6.488804997858943,5.062268295751065,0.0025443705684859985
C6H6(GT),24,hourly,orig,XGB,6585.0,6585.0,0.0,6.458074789702538,4.952041412824736,0.011969661349196303
C6H6(GT),24,merge,cleaned,XGB,5840.0,5840.0,161.0,6.282829569357533,4.894409058361323,0.0648641688032463
C6H6(GT),24,merge,orig,XGB,6001.0,6001.0,0.0,6.208849848761722,4.706294977733048,0.08675678466658376
CO(GT),1,daily,cleaned,LinReg,252.0,252.0,0.0,0.5827065901353572,0.4335273559909733,0.48161203974826305
CO(GT),1,daily,orig,LinReg,252.0,252.0,0.0,0.5681554962947609,0.42707200648016475,0.5071786982973383
CO(GT),1,hourly,cleaned,LinReg,6414.0,6414.0,176.0,0.6826586780895755,0.49702520685536605,0.7504807798657402
CO(GT),1,hourly,orig,LinReg,6590.0,6590.0,0.0,0.692398794019153,0.5078909580951141,0.7433097463896563
CO(GT),1,merge,cleaned,LinReg,5845.0,5845.0,161.0,0.6191649667503062,0.4391640832017619,0.794737542476972
CO(GT),1,merge,orig,LinReg,6006.0,6006.0,0.0,0.6192558642641927,0.43819600088224425,0.7946772702793097
CO(GT),1,N/A,N/A,Naive,,,,0.7765282796924261,0.4931857057001526,0.6771421676701348
CO(GT),1,daily,cleaned,RF,252.0,252.0,0.0,0.6851301535960159,0.545861950463954,0.2833597270069552
CO(GT),1,daily,orig,RF,252.0,252.0,0.0,0.670904598765147,0.5325656010532002,0.31281039029633095
CO(GT),1,hourly,cleaned,RF,6414.0,6414.0,176.0,0.6079912357026774,0.41357635687839506,0.8020792120443587
CO(GT),1,hourly,orig,RF,6590.0,6590.0,0.0,0.6143118111499388,0.4166650231790992,0.7979427191025947
CO(GT),1,merge,cleaned,RF,5845.0,5845.0,161.0,0.5719402936372479,0.393658177685235,0.8248548314928259
CO(GT),1,merge,orig,RF,6006.0,6006.0,0.0,0.5577412590207681,0.38392874719322573,0.8334432189382545
CO(GT),1,daily,cleaned,XGB,252.0,252.0,0.0,0.6489422772363449,0.5063711720268048,0.35706482941955575
CO(GT),1,daily,orig,XGB,252.0,252.0,0.0,0.6702573523067011,0.5191151569106361,0.3141356651375722
CO(GT),1,hourly,cleaned,XGB,6414.0,6414.0,176.0,0.5905955737299068,0.40508308631645656,0.8132428881429886
CO(GT),1,hourly,orig,XGB,6590.0,6590.0,0.0,0.5788180097730368,0.39511084923953377,0.8206171809679522
CO(GT),1,merge,cleaned,XGB,5845.0,5845.0,161.0,0.5509242710469578,0.3812181821979584,0.8374898149231333
CO(GT),1,merge,orig,XGB,6006.0,6006.0,0.0,0.5227373697440355,0.3596630870905341,0.8536934161074458
CO(GT),6,daily,cleaned,LinReg,252.0,252.0,0.0,0.6587206919367873,0.5574957987984489,-1.462588164245353
CO(GT),6,daily,orig,LinReg,252.0,252.0,0.0,0.7332499462990479,0.6527970370587991,-2.051358644082964
CO(GT),6,hourly,cleaned,LinReg,6409.0,6409.0,176.0,1.4417643069357842,1.1919159424985175,-0.11081963475667456
CO(GT),6,hourly,orig,LinReg,6585.0,6585.0,0.0,1.3584569177247758,1.11120963086754,0.013841442523708003
CO(GT),6,merge,cleaned,LinReg,5840.0,5840.0,161.0,1.0575452173855806,0.7901463463548946,0.40234177676236715
CO(GT),6,merge,orig,LinReg,6001.0,6001.0,0.0,0.9824796915135212,0.7076675976966272,0.4841752548448245
CO(GT),6,N/A,N/A,Naive,,,,1.7631696428631327,1.3295003987016498,-0.6612814202553261
CO(GT),6,daily,cleaned,RF,252.0,252.0,0.0,0.3611678593766242,0.2739324958262391,0.2597006528194086
CO(GT),6,daily,orig,RF,252.0,252.0,0.0,0.36009983211066066,0.26939655647828903,0.264072530424896
CO(GT),6,hourly,cleaned,RF,6409.0,6409.0,176.0,1.1664871601032256,0.8743394268799953,0.2728651938071861
CO(GT),6,hourly,orig,RF,6585.0,6585.0,0.0,1.1814099373190752,0.8870608549029122,0.2541418366128708
CO(GT),6,merge,cleaned,RF,5840.0,5840.0,161.0,0.8621990399724712,0.6192957838329829,0.6027443541348885
CO(GT),6,merge,orig,RF,6001.0,6001.0,0.0,0.7985190466206338,0.5779752547425686,0.6592580790342173
CO(GT),6,daily,cleaned,XGB,252.0,252.0,0.0,0.33524064259890013,0.24774318216182128,0.36217357935532435
CO(GT),6,daily,orig,XGB,252.0,252.0,0.0,0.3388670775130307,0.25379119412222656,0.34829968560315216
CO(GT),6,hourly,cleaned,XGB,6409.0,6409.0,176.0,1.1718506836849614,0.8762097749022999,0.2661630697707058
CO(GT),6,hourly,orig,XGB,6585.0,6585.0,0.0,1.2057884284752494,0.9093678068132451,0.22304255626504277
CO(GT),6,merge,cleaned,XGB,5840.0,5840.0,161.0,0.8653785460381554,0.6297062152391307,0.5998090559439315
CO(GT),6,merge,orig,XGB,6001.0,6001.0,0.0,0.7787697537490554,0.5735725155340593,0.6759043813676338
CO(GT),12,daily,cleaned,LinReg,252.0,252.0,0.0,0.6461067133479131,0.49907727914161276,0.5919157224765943
CO(GT),12,daily,orig,LinReg,252.0,252.0,0.0,0.6074339376151847,0.4685722293642803,0.639305549388453
CO(GT),12,hourly,cleaned,LinReg,6409.0,6409.0,176.0,1.1222720248786424,0.8731386889942684,0.3282759017159108
CO(GT),12,hourly,orig,LinReg,6585.0,6585.0,0.0,1.094014403937523,0.844571181837556,0.3616766453889748
CO(GT),12,merge,cleaned,LinReg,5840.0,5840.0,161.0,1.0333612559362084,0.7646717872680207,0.43049308298103595
CO(GT),12,merge,orig,LinReg,6001.0,6001.0,0.0,1.0187335992136943,0.7166217777218113,0.44650218034254185
CO(GT),12,N/A,N/A,Naive,,,,1.7606160155561386,1.332215735819709,-0.65319449582476
CO(GT),12,daily,cleaned,RF,252.0,252.0,0.0,0.6715399978673149,0.5051814648699389,0.5591558058575286
CO(GT),12,daily,orig,RF,252.0,252.0,0.0,0.6462974865185863,0.47788696546936726,0.5916747002944653
CO(GT),12,hourly,cleaned,RF,6409.0,6409.0,176.0,1.3321668542220362,1.0667509255948207,0.05351899636058899
CO(GT),12,hourly,orig,RF,6585.0,6585.0,0.0,1.2146783099770944,0.9619330548030957,0.21310423590717675
CO(GT),12,merge,cleaned,RF,5840.0,5840.0,161.0,1.0991202232767514,0.834773817858348,0.3557045685021156
CO(GT),12,merge,orig,RF,6001.0,6001.0,0.0,0.9825695452418867,0.7371326621883482,0.4851019435851972
CO(GT),12,daily,cleaned,XGB,252.0,252.0,0.0,0.6711419201970769,0.5197221668784796,0.5596783010669397
CO(GT),12,daily,orig,XGB,252.0,252.0,0.0,0.7209367855479826,0.5682237118770178,0.4919157561422459
CO(GT),12,hourly,cleaned,XGB,6409.0,6409.0,176.0,1.3245020230678857,1.0272625914180502,0.06437911763049797
CO(GT),12,hourly,orig,XGB,6585.0,6585.0,0.0,1.2048120968622071,0.9299441782817885,0.22583542741712237
CO(GT),12,merge,cleaned,XGB,5840.0,5840.0,161.0,0.9925452748393351,0.7481056720757067,0.474593662752669
CO(GT),12,merge,orig,XGB,6001.0,6001.0,0.0,0.9198217086821375,0.7042239265755632,0.5487658453576967
CO(GT),24,daily,cleaned,LinReg,252.0,252.0,0.0,1.12002998141361,0.7419409911640852,-0.2548785610471953
CO(GT),24,daily,orig,LinReg,252.0,252.0,0.0,1.191978346998333,0.8379948500727944,-0.42127833431386863
CO(GT),24,hourly,cleaned,LinReg,6409.0,6409.0,176.0,1.2527395776951131,1.003997046753178,0.16515214774966158
CO(GT),24,hourly,orig,LinReg,6585.0,6585.0,0.0,1.233383480447168,0.9812776873814609,0.19075133367644348
CO(GT),24,merge,cleaned,LinReg,5840.0,5840.0,161.0,1.2987347428984954,1.0022192522566489,0.10272275328768965
CO(GT),24,merge,orig,LinReg,6001.0,6001.0,0.0,1.2349269407384211,0.9247924711982349,0.1887246733060377
CO(GT),24,N/A,N/A,Naive,,,,1.26392738029011,0.8622650742257523,0.1501740631359778
CO(GT),24,daily,cleaned,RF,252.0,252.0,0.0,1.0530147614146483,0.8166659152881459,-0.10920373122480842
CO(GT),24,daily,orig,RF,252.0,252.0,0.0,1.0168426156022508,0.7602259164205794,-0.03430799441122501
CO(GT),24,hourly,cleaned,RF,6409.0,6409.0,176.0,1.3299908096250126,1.041383351979413,0.05901431294217441
CO(GT),24,hourly,orig,RF,6585.0,6585.0,0.0,1.32056427516747,1.034900942184764,0.07230583239995836
CO(GT),24,merge,cleaned,RF,5840.0,5840.0,161.0,1.3359441145911373,1.0565826413442738,0.0505713785953803
CO(GT),24,merge,orig,RF,6001.0,6001.0,0.0,1.3218512127424058,1.022892831516935,0.07049680841443084
CO(GT),24,daily,cleaned,XGB,252.0,252.0,0.0,1.1217793324624168,0.8773718871775642,-0.25880155864466636
CO(GT),24,daily,orig,XGB,252.0,252.0,0.0,0.9821247729242312,0.7241435951140376,0.03511460053811921
CO(GT),24,hourly,cleaned,XGB,6409.0,6409.0,176.0,1.302504526257201,0.9956721233441163,0.0975062146039174
CO(GT),24,hourly,orig,XGB,6585.0,6585.0,0.0,1.2578374922720428,0.9424831447608879,0.15834364135689682
CO(GT),24,merge,cleaned,XGB,5840.0,5840.0,161.0,1.3000756394292268,0.9836557509959096,0.10086898436182101
