pollutant,h,fe_type,data_ver,model,train_n,train_n_eff,clean_removed,RMSE,MAE,R2
CO(GT),24,merge,orig,XGB,6001.0,6001.0,0.0,1.3193637154298161,0.9923042379086732,0.07399184801716407
NO2(GT),1,daily,cleaned,LinReg,252.0,252.0,0.0,35.9079742089389,28.04672515629954,0.11681506362853178
NO2(GT),1,daily,orig,LinReg,252.0,252.0,0.0,40.579436022698,33.16844932634939,-0.12792924624944213
NO2(GT),1,hourly,cleaned,LinReg,6414.0,6414.0,176.0,21.044250855422423,15.278415347947833,0.8297681020646761
NO2(GT),1,hourly,orig,LinReg,6590.0,6590.0,0.0,21.03447843634808,15.310408784109969,0.8299261681508653
NO2(GT),1,merge,cleaned,LinReg,5845.0,5845.0,161.0,20.11279602520204,14.845253410438731,0.8445041153915872
NO2(GT),1,merge,orig,LinReg,6006.0,6006.0,0.0,20.151133767494493,14.87734744576209,0.8439107575382728
NO2(GT),1,N/A,N/A,Naive,,,,24.960048819382003,18.32020248717119,0.7605224194251345
NO2(GT),1,daily,cleaned,RF,252.0,252.0,0.0,32.379203560242665,24.613736530791392,0.28187149099231057
NO2(GT),1,daily,orig,RF,252.0,252.0,0.0,31.985388192558865,24.663579653857397,0.29923388159543063
NO2(GT),1,hourly,cleaned,RF,6414.0,6414.0,176.0,21.991223618229654,15.551594994812735,0.8141028248616043
NO2(GT),1,hourly,orig,RF,6590.0,6590.0,0.0,22.396622122308635,15.661976178455351,0.8071857860766722
NO2(GT),1,merge,cleaned,RF,5845.0,5845.0,161.0,20.504930256289594,14.699187616023451,0.838381677827271
NO2(GT),1,merge,orig,RF,6006.0,6006.0,0.0,20.637698915019755,14.723639854536687,0.836281956738307
NO2(GT),1,daily,cleaned,XGB,252.0,252.0,0.0,29.38954388929294,21.565011465421286,0.4083627140363394
NO2(GT),1,daily,orig,XGB,252.0,252.0,0.0,29.539742892419515,22.665038570281,0.4022999861098304
NO2(GT),1,hourly,cleaned,XGB,6414.0,6414.0,176.0,21.52883098915436,15.288741929434874,0.8218380745152759
NO2(GT),1,hourly,orig,XGB,6590.0,6590.0,0.0,22.101018460912588,15.540251701936594,0.812241945904543
NO2(GT),1,merge,cleaned,XGB,5845.0,5845.0,161.0,20.28447656007976,14.5489514568996,0.8418381954490779
NO2(GT),1,merge,orig,XGB,6006.0,6006.0,0.0,20.912401535610744,14.859506321381026,0.8318945400633192
NO2(GT),6,daily,cleaned,LinReg,252.0,252.0,0.0,21.533954084680705,16.327353296107926,0.5278751849905953
NO2(GT),6,daily,orig,LinReg,252.0,252.0,0.0,21.19197203324795,16.357788436205784,0.5427517978251428
NO2(GT),6,hourly,cleaned,LinReg,6409.0,6409.0,176.0,41.89812479803763,32.78235159896149,0.32639514195618424
NO2(GT),6,hourly,orig,LinReg,6585.0,6585.0,0.0,41.78947877482199,32.6194896466003,0.3298840619043637
NO2(GT),6,merge,cleaned,LinReg,5840.0,5840.0,161.0,33.71128432092483,25.51824093200122,0.5639195316253314
NO2(GT),6,merge,orig,LinReg,6001.0,6001.0,0.0,33.09129046349267,24.95381422030125,0.5798121929007735
NO2(GT),6,N/A,N/A,Naive,,,,68.45940002759463,55.25862851847562,-0.7983831136542774
NO2(GT),6,daily,cleaned,RF,252.0,252.0,0.0,25.428642315073816,19.927835874466663,0.3416518671572192
NO2(GT),6,daily,orig,RF,252.0,252.0,0.0,25.936091446280717,20.364706482594357,0.31511395104425755
NO2(GT),6,hourly,cleaned,RF,6409.0,6409.0,176.0,38.81817335440053,29.520234668192955,0.421789160521021
NO2(GT),6,hourly,orig,RF,6585.0,6585.0,0.0,38.16917926998334,29.082705895993094,0.44096154645249297
NO2(GT),6,merge,cleaned,RF,5840.0,5840.0,161.0,33.218424417155504,25.494076664484425,0.5765773383947117
NO2(GT),6,merge,orig,RF,6001.0,6001.0,0.0,32.05193013940527,24.28493878464702,0.6057929258358282
NO2(GT),6,daily,cleaned,XGB,252.0,252.0,0.0,26.69725943268299,20.461822632820375,0.2743242242425641
NO2(GT),6,daily,orig,XGB,252.0,252.0,0.0,24.43866728104464,19.012025156328754,0.3919149871030154
NO2(GT),6,hourly,cleaned,XGB,6409.0,6409.0,176.0,37.5412436125834,28.71355791584829,0.45920415150083127
NO2(GT),6,hourly,orig,XGB,6585.0,6585.0,0.0,37.235359554894025,28.607238966695377,0.46798100024677036
NO2(GT),6,merge,cleaned,XGB,5840.0,5840.0,161.0,31.155464605144918,23.734194193636434,0.6275358287147051
NO2(GT),6,merge,orig,XGB,6001.0,6001.0,0.0,30.29908540630051,23.057608817454135,0.6477304722419535
NO2(GT),12,daily,cleaned,LinReg,252.0,252.0,0.0,28.33495516245832,23.32782380299073,0.4241461608536472
NO2(GT),12,daily,orig,LinReg,252.0,252.0,0.0,28.665803955600406,23.513348603185968,0.4106199111240064
NO2(GT),12,hourly,cleaned,LinReg,6409.0,6409.0,176.0,39.29092531355947,29.71216422079347,0.40804846363519187
NO2(GT),12,hourly,orig,LinReg,6585.0,6585.0,0.0,40.00799540936234,30.377824937995268,0.38624474713496937
NO2(GT),12,merge,cleaned,LinReg,5840.0,5840.0,161.0,35.063444155020946,26.056094815945627,0.5285769810476348
NO2(GT),12,merge,orig,LinReg,6001.0,6001.0,0.0,36.45001706525807,27.006527303897943,0.490555227022595
NO2(GT),12,N/A,N/A,Naive,,,,68.17096946429345,56.3206631574546,-0.781970782621283
NO2(GT),12,daily,cleaned,RF,252.0,252.0,0.0,23.555182916916916,18.998154267487692,0.6020393154444995
NO2(GT),12,daily,orig,RF,252.0,252.0,0.0,23.567928919235698,19.20643545729102,0.6016085159726816
NO2(GT),12,hourly,cleaned,RF,6409.0,6409.0,176.0,39.965197191294365,30.394811976444544,0.3875571638704054
NO2(GT),12,hourly,orig,RF,6585.0,6585.0,0.0,38.855650523406716,29.479391057506486,0.421091391930005
NO2(GT),12,merge,cleaned,RF,5840.0,5840.0,161.0,36.768200829398985,27.906113960990133,0.4816221967027001
NO2(GT),12,merge,orig,RF,6001.0,6001.0,0.0,35.54715265251537,26.78258915674412,0.5154804813347662
NO2(GT),12,daily,cleaned,XGB,252.0,252.0,0.0,24.38490759616779,18.520277536043558,0.5735094275828119
NO2(GT),12,daily,orig,XGB,252.0,252.0,0.0,24.595305164336143,19.731940156670028,0.5661179955085465
NO2(GT),12,hourly,cleaned,XGB,6409.0,6409.0,176.0,37.88284539210974,29.03855120679074,0.44971608074811054
NO2(GT),12,hourly,orig,XGB,6585.0,6585.0,0.0,38.52465133307648,29.521528837969843,0.4309124660717233
NO2(GT),12,merge,cleaned,XGB,5840.0,5840.0,161.0,34.015529564551464,25.766729221627646,0.5563340371175998
NO2(GT),12,merge,orig,XGB,6001.0,6001.0,0.0,33.575829147853085,25.465019569895514,0.5677299650085068
NO2(GT),24,daily,cleaned,LinReg,252.0,252.0,0.0,41.577052239663615,28.60239220984718,0.006316804947342547
NO2(GT),24,daily,orig,LinReg,252.0,252.0,0.0,42.25361803585806,29.74711121079382,-0.02628589234781309
NO2(GT),24,hourly,cleaned,LinReg,6409.0,6409.0,176.0,43.27772735210198,33.11311655220962,0.28503073255176414
NO2(GT),24,hourly,orig,LinReg,6585.0,6585.0,0.0,43.74501994226636,33.56665932429941,0.26950757142146475
NO2(GT),24,merge,cleaned,LinReg,5840.0,5840.0,161.0,39.63591228863795,30.024699931643834,0.4002970315198181
NO2(GT),24,merge,orig,LinReg,6001.0,6001.0,0.0,40.97372479705621,30.907125499697123,0.3591308391318393
NO2(GT),24,N/A,N/A,Naive,,,,44.69040087951737,33.07138719818385,0.23759281245038144
NO2(GT),24,daily,cleaned,RF,252.0,252.0,0.0,38.39202381087845,27.349600342361487,0.15272855988306622
NO2(GT),24,daily,orig,RF,252.0,252.0,0.0,37.51795004998809,26.83173731844512,0.19086915629897971
NO2(GT),24,hourly,cleaned,RF,6409.0,6409.0,176.0,40.023187413950694,30.434519449456328,0.38852060631495666
NO2(GT),24,hourly,orig,RF,6585.0,6585.0,0.0,39.32530168182064,30.015525248245716,0.40965946144003884
NO2(GT),24,merge,cleaned,RF,5840.0,5840.0,161.0,38.800296176855916,29.83523428224975,0.42531671887532563
NO2(GT),24,merge,orig,RF,6001.0,6001.0,0.0,40.31434684616656,31.016257437626777,0.3795915031008025
NO2(GT),24,daily,cleaned,XGB,252.0,252.0,0.0,37.950366814973925,26.448058335677437,0.17211024013449494
NO2(GT),24,daily,orig,XGB,252.0,252.0,0.0,37.11306254890842,26.61906043342922,0.20823893395857318
NO2(GT),24,hourly,cleaned,XGB,6409.0,6409.0,176.0,39.56745476731794,30.54502786550794,0.402366807277985
NO2(GT),24,hourly,orig,XGB,6585.0,6585.0,0.0,39.422982846614154,30.265136118976574,0.40672309391250305
NO2(GT),24,merge,cleaned,XGB,5840.0,5840.0,161.0,38.306979996198834,29.700562057529687,0.4398371397150963
NO2(GT),24,merge,orig,XGB,6001.0,6001.0,0.0,38.97359260708089,30.304601175838,0.4201717599420849
NOx(GT),1,daily,cleaned,LinReg,252.0,252.0,0.0,89.21871192825667,61.87648155367428,0.5385257877374672
NOx(GT),1,daily,orig,LinReg,252.0,252.0,0.0,85.21681860377558,59.980246552669136,0.578996048015713
NOx(GT),1,hourly,cleaned,LinReg,6414.0,6414.0,176.0,94.43560814962784,62.99014316243503,0.7963938257903145
NOx(GT),1,hourly,orig,LinReg,6590.0,6590.0,0.0,95.12945688472749,63.748732516194735,0.7933909146179886
NOx(GT),1,merge,cleaned,LinReg,5845.0,5845.0,161.0,91.31080527891991,62.628758507137604,0.8096452464998936
NOx(GT),1,merge,orig,LinReg,6006.0,6006.0,0.0,92.06608083268111,63.46984786493364,0.806483191625679
NOx(GT),1,N/A,N/A,Naive,,,,109.74626074927022,71.86928944570292,0.7250214328719691
NOx(GT),1,daily,cleaned,RF,252.0,252.0,0.0,96.47521297564565,69.47365773623851,0.46040610024266293
NOx(GT),1,daily,orig,RF,252.0,252.0,0.0,98.36519654671251,70.03679288758777,0.43905734284614806
NOx(GT),1,hourly,cleaned,RF,6414.0,6414.0,176.0,90.55070846639344,59.744879258395855,0.8128011890847584
NOx(GT),1,hourly,orig,RF,6590.0,6590.0,0.0,90.46182666703916,59.956608647801,0.8131685059501719
NOx(GT),1,merge,cleaned,RF,5845.0,5845.0,161.0,85.72012096042266,57.71573101610241,0.83224134673103
NOx(GT),1,merge,orig,RF,6006.0,6006.0,0.0,84.10600252561831,56.97798211193926,0.8384996884747411
NOx(GT),1,daily,cleaned,XGB,252.0,252.0,0.0,89.7683370615206,66.65775167813865,0.5328225203792419
NOx(GT),1,daily,orig,XGB,252.0,252.0,0.0,98.49876762034981,70.75034685032342,0.4375328893446928
NOx(GT),1,hourly,cleaned,XGB,6414.0,6414.0,176.0,86.58591440189322,57.65675619835276,0.8288354289331852
NOx(GT),1,hourly,orig,XGB,6590.0,6590.0,0.0,88.22481131108893,59.62953529186848,0.8222945050904891
NOx(GT),1,merge,cleaned,XGB,5845.0,5845.0,161.0,82.4339318509955,57.086279638786486,0.8448572767628515
NOx(GT),1,merge,orig,XGB,6006.0,6006.0,0.0,82.02043364997077,56.44249995592286,0.8464098010810903
NOx(GT),6,daily,cleaned,LinReg,252.0,252.0,0.0,74.41670909739832,56.140694716305454,0.2705363794008828
NOx(GT),6,daily,orig,LinReg,252.0,252.0,0.0,90.3623469892095,76.64325562808833,-0.07556762588498445
NOx(GT),6,hourly,cleaned,LinReg,6409.0,6409.0,176.0,186.85935536254095,136.49413562978242,0.20435635732790225
NOx(GT),6,hourly,orig,LinReg,6585.0,6585.0,0.0,188.258398852251,134.59860180175775,0.1923975535746837
NOx(GT),6,merge,cleaned,LinReg,5840.0,5840.0,161.0,151.69827670611278,111.44903922082459,0.47561507396892044
NOx(GT),6,merge,orig,LinReg,6001.0,6001.0,0.0,147.7452030043684,104.79120368803443,0.5025886593087647
NOx(GT),6,N/A,N/A,Naive,,,,272.95000455845326,208.58830765666627,-0.697677200932731
NOx(GT),6,daily,cleaned,RF,252.0,252.0,0.0,63.253755429608134,50.010312310092125,0.47296998799975687
NOx(GT),6,daily,orig,RF,252.0,252.0,0.0,62.78104498929481,47.3920630736909,0.4808177963595466
NOx(GT),6,hourly,cleaned,RF,6409.0,6409.0,176.0,236.08137233997624,160.98495811670261,-0.2700252241345029
NOx(GT),6,hourly,orig,RF,6585.0,6585.0,0.0,230.22546217364504,156.28417062308355,-0.20780163028337095
NOx(GT),6,merge,cleaned,RF,5840.0,5840.0,161.0,133.96237793233624,96.7308502532882,0.5910647006845686
NOx(GT),6,merge,orig,RF,6001.0,6001.0,0.0,125.92180020821716,89.44879490030984,0.6386810394351121
NOx(GT),6,daily,cleaned,XGB,252.0,252.0,0.0,56.039330311094986,42.671319079655476,0.5863351778260181
NOx(GT),6,daily,orig,XGB,252.0,252.0,0.0,59.809384799382336,44.897638546523226,0.5288042251971159
NOx(GT),6,hourly,cleaned,XGB,6409.0,6409.0,176.0,178.79128275827028,121.49386281667131,0.2715804637325284
NOx(GT),6,hourly,orig,XGB,6585.0,6585.0,0.0,175.80202928777382,120.58751539894705,0.2957340813618987
NOx(GT),6,merge,cleaned,XGB,5840.0,5840.0,161.0,132.1726754183811,95.60455923787663,0.601918251228241
NOx(GT),6,merge,orig,XGB,6001.0,6001.0,0.0,123.30819175193383,88.24508447368493,0.653524314467693
NOx(GT),12,daily,cleaned,LinReg,252.0,252.0,0.0,114.68870332804497,89.7660313010594,0.6748407482880519
NOx(GT),12,daily,orig,LinReg,252.0,252.0,0.0,115.49971196237568,89.07883412583698,0.6702258325993913
NOx(GT),12,hourly,cleaned,LinReg,6409.0,6409.0,176.0,177.65046057772457,118.81725848004335,0.28194568557615995
NOx(GT),12,hourly,orig,LinReg,6585.0,6585.0,0.0,181.1591978734567,120.63632755915778,0.2533012942320061
NOx(GT),12,merge,cleaned,LinReg,5840.0,5840.0,161.0,156.42677713232433,111.13061801477792,0.44326719094363365
NOx(GT),12,merge,orig,LinReg,6001.0,6001.0,0.0,165.95452219475666,113.02695112926897,0.3733820911246222
NOx(GT),12,N/A,N/A,Naive,,,,265.19250199390547,204.84603370763898,-0.6000999141764032
NOx(GT),12,daily,cleaned,RF,252.0,252.0,0.0,114.29655696135117,84.25000471549984,0.6770605314541913
NOx(GT),12,daily,orig,RF,252.0,252.0,0.0,125.13447872041522,87.16700852339947,0.6129128024641348
NOx(GT),12,hourly,cleaned,RF,6409.0,6409.0,176.0,189.1259894009399,129.67361383348617,0.18618245882660922
NOx(GT),12,hourly,orig,RF,6585.0,6585.0,0.0,193.27621505780394,138.29535098817308,0.15007335429133062
NOx(GT),12,merge,cleaned,RF,5840.0,5840.0,161.0,163.05293025387746,122.7275372634407,0.39510243477323015
NOx(GT),12,merge,orig,RF,6001.0,6001.0,0.0,152.31934897484504,113.89788354959754,0.4721205322832116
NOx(GT),12,daily,cleaned,XGB,252.0,252.0,0.0,108.04647697969371,79.86551461168514,0.7114134731769939
NOx(GT),12,daily,orig,XGB,252.0,252.0,0.0,133.1352407966572,96.77185632849252,0.5618317688208354
NOx(GT),12,hourly,cleaned,XGB,6409.0,6409.0,176.0,182.55957350052907,125.48900019579935,0.2417125899898951
NOx(GT),12,hourly,orig,XGB,6585.0,6585.0,0.0,171.66356162249824,120.26872169067146,0.3295276719470104
NOx(GT),12,merge,cleaned,XGB,5840.0,5840.0,161.0,149.53590337852185,109.35096889941099,0.4912369316429759
NOx(GT),12,merge,orig,XGB,6001.0,6001.0,0.0,143.79456563690857,102.84470129507305,0.5295542310597079
NOx(GT),24,daily,cleaned,LinReg,252.0,252.0,0.0,160.93842359574785,93.03104831914374,0.09483595586941984
NOx(GT),24,daily,orig,LinReg,252.0,252.0,0.0,164.8119804003727,92.80474671157424,0.050739600063473445
NOx(GT),24,hourly,cleaned,LinReg,6409.0,6409.0,176.0,174.15931939150968,126.01703539877937,0.3105918370703282
NOx(GT),24,hourly,orig,LinReg,6585.0,6585.0,0.0,175.76723011902024,125.9976634841899,0.2978032722000906
NOx(GT),24,merge,cleaned,LinReg,5840.0,5840.0,161.0,182.73691497073065,129.81939692245066,0.24101086119255422
NOx(GT),24,merge,orig,LinReg,6001.0,6001.0,0.0,203.29366812385183,145.4834530156997,0.06064297426690002
NOx(GT),24,N/A,N/A,Naive,,,,202.41460811871073,136.47123491795085,0.06874913800989113
NOx(GT),24,daily,cleaned,RF,252.0,252.0,0.0,151.1172743682928,93.84373739892145,0.20193910363376855
NOx(GT),24,daily,orig,RF,252.0,252.0,0.0,147.23512643834468,86.72755937486933,0.24241620693539678
NOx(GT),24,hourly,cleaned,RF,6409.0,6409.0,176.0,189.9170468569363,130.23762443119077,0.18019439967828788
NOx(GT),24,hourly,orig,RF,6585.0,6585.0,0.0,198.14451262694493,133.27976335222945,0.10762564131818964
NOx(GT),24,merge,cleaned,RF,5840.0,5840.0,161.0,210.9061645067933,148.43217710856186,-0.011024153935687231
NOx(GT),24,merge,orig,RF,6001.0,6001.0,0.0,221.6547785039837,150.48449472104306,-0.11670170825376358
NOx(GT),24,daily,cleaned,XGB,252.0,252.0,0.0,150.85269170650503,95.24377814583157,0.20473121630441726
NOx(GT),24,daily,orig,XGB,252.0,252.0,0.0,148.92148404467008,93.21769581670347,0.22496285223716783
NOx(GT),24,hourly,cleaned,XGB,6409.0,6409.0,176.0,190.33898166007398,132.14189833021834,0.17654766269714373
NOx(GT),24,hourly,orig,XGB,6585.0,6585.0,0.0,191.14076997551842,131.9423202459338,0.16959559171261596
NOx(GT),24,merge,cleaned,XGB,5840.0,5840.0,161.0,194.3343280377886,140.6967495156458,0.1416151782481373
NOx(GT),24,merge,orig,XGB,6001.0,6001.0,0.0,191.70608061143233,133.59460923160748,0.16467638334260115
