DateTime,CO(GT)_mean
2004-03-18,2.6145833333333335
2004-03-19,2.8666666666666667
2004-03-20,2.06875
2004-03-21,1.9645833333333333
2004-03-22,2.064583333333333
2004-03-23,1.9375
2004-03-24,2.0520833333333335
2004-03-25,1.9041666666666668
2004-03-26,1.8791666666666667
2004-03-27,1.8062500000000001
2004-03-28,1.5625
2004-03-29,1.4666666666666668
2004-03-30,2.1395833333333334
2004-03-31,1.925
2004-04-01,2.5500000000000003
2004-04-02,2.716666666666667
2004-04-03,2.4583333333333335
2004-04-04,3.1
2004-04-05,2.9
2004-04-06,2.2333333333333334
2004-04-07,1.6375
2004-04-08,2.504166666666667
2004-04-09,2.4541666666666666
2004-04-10,1.7541666666666667
2004-04-11,1.1895833333333334
2004-04-12,0.8624999999999999
2004-04-13,2.0541666666666667
2004-04-14,2.2425595238095237
2004-04-15,3.8434523809523813
2004-04-16,3.3041666666666667
2004-04-17,1.900765306122449
2004-04-18,1.846938775510204
2004-04-19,1.8469387755102042
2004-04-24,2.0416666666666665
2004-04-25,1.2249999999999999
2004-04-26,1.4479166666666667
2004-04-29,3.0250000000000004
2004-04-30,2.8833333333333333
2004-05-01,2.0104166666666665
2004-05-02,1.5875000000000001
2004-05-03,2.1020833333333333
2004-05-04,2.2291666666666665
2004-05-05,2.1145833333333335
2004-05-06,1.9333333333333333
2004-05-07,2.127083333333333
2004-05-08,0.9404545454545455
2004-05-09,0.9254545454545456
2004-05-10,2.7453030303030306
2004-05-11,2.6958333333333333
2004-05-12,2.5500000000000003
2004-05-13,2.3208333333333333
2004-05-14,2.4166666666666665
2004-05-15,1.7416666666666665
2004-05-16,1.3666666666666665
2004-05-17,1.6312499999999999
2004-05-18,2.2062500000000003
2004-05-19,2.279166666666667
2004-05-20,2.3375
2004-05-21,2.183333333333333
2004-05-22,1.95
2004-05-23,1.2916666666666667
2004-05-24,1.05
2004-05-25,1.8764254385964911
2004-05-26,2.3407148189622995
2004-05-27,1.3510638297872342
2004-05-28,1.5575354609929077
2004-05-29,0.7916666666666666
2004-05-30,0.6375000000000001
2004-05-31,1.3333333333333333
2004-06-01,1.7833333333333332
2004-06-02,0.9521484375
2004-06-03,0.978125
2004-06-04,2.1582589285714286
2004-06-05,1.45
2004-06-06,1.0
2004-06-07,2.15
2004-06-08,2.4583333333333335
2004-06-09,2.466666666666667
2004-06-10,2.58125
2004-06-11,2.220833333333333
2004-06-12,1.3166666666666667
2004-06-13,0.7291666666666666
2004-06-14,1.175
2004-06-15,2.154166666666667
2004-06-16,2.158333333333333
2004-06-17,2.1770833333333335
2004-06-18,2.0458333333333334
2004-06-19,1.2583333333333333
2004-06-20,1.4416666666666667
2004-06-21,1.8083333333333333
2004-06-22,2.1999999999999997
2004-06-23,2.36875
2004-06-24,1.7375
2004-06-25,2.0833333333333335
2004-06-26,1.4520833333333334
2004-06-27,1.3333333333333333
2004-06-28,2.1
2004-06-29,2.3291666666666666
2004-06-30,2.375
2004-07-01,2.1625
2004-07-02,2.0145833333333334
2004-07-03,1.3166666666666667
2004-07-04,1.0166666666666666
2004-07-05,1.9979166666666668
2004-07-06,2.5
2004-07-07,2.4541666666666666
2004-07-08,2.1770833333333335
2004-07-09,1.7874999999999999
2004-07-10,0.9791666666666666
2004-07-11,0.85
2004-07-12,1.7333333333333334
2004-07-13,2.3625000000000003
2004-07-14,2.308333333333333
2004-07-15,2.1125000000000003
2004-07-16,2.2083333333333335
2004-07-17,1.575
2004-07-18,0.7791666666666667
2004-07-19,1.7571969696969696
2004-07-20,2.3181818181818183
2004-07-21,3.018939393939394
2004-07-22,2.4166666666666665
2004-07-23,1.9458333333333335
2004-07-24,1.3
2004-07-25,0.8854166666666666
2004-07-26,0.8458333333333333
2004-07-27,0.8000000000000002
2004-07-28,0.8
2004-08-01,0.9833333333333334
2004-08-02,1.3083333333333333
2004-08-03,0.13993506493506488
2004-08-04,0.1467532467532467
2004-08-06,1.7867965367965368
2004-08-07,1.2416666666666667
2004-08-08,1.075
2004-08-09,1.45
2004-08-10,1.4749999999999999
2004-08-11,1.3
2004-08-12,1.28125
2004-08-13,1.0250000000000001
2004-08-14,0.8624999999999999
2004-08-15,0.7458333333333335
2004-08-16,1.0999999999999999
2004-08-17,1.585
2004-08-18,1.655
2004-08-19,1.1758823529411764
2004-08-20,1.720735294117647
2004-08-21,1.7211764705882355
2004-08-22,1.7211764705882355
2004-08-23,1.5086687306501547
2004-08-24,1.3791666666666667
2004-08-25,1.5166666666666666
2004-08-26,1.3208333333333333
2004-08-27,1.6291666666666667
2004-08-28,1.0628995433789956
2004-08-29,1.2479452054794522
2004-08-30,1.2479452054794522
2004-08-31,2.3820091324200914
2004-09-01,2.2375000000000003
2004-09-02,2.808463541666667
2004-09-03,3.7053385416666664
2004-09-04,1.55625
2004-09-09,2.2375000000000003
2004-09-10,1.95
2004-09-11,1.7325431034482761
2004-09-14,1.0210416666666668
2004-09-15,2.3385416666666665
2004-09-16,2.1083333333333334
2004-09-17,1.5333333333333332
2004-09-18,1.3354166666666665
2004-09-19,1.9666666666666668
2004-09-20,2.7708333333333335
2004-09-21,2.983333333333333
2004-09-22,2.7583333333333333
2004-09-23,2.404166666666667
2004-09-24,2.3874999999999997
2004-09-25,1.2416666666666667
2004-09-26,1.5270833333333333
2004-09-27,2.15
2004-09-28,2.8333333333333335
2004-09-29,2.6750000000000003
2004-09-30,2.3000000000000003
2004-10-01,3.408479020979021
2004-10-02,5.486713286713286
2004-10-03,5.486713286713286
2004-10-09,2.525
2004-10-10,1.5875000000000001
2004-10-14,1.3206896551724137
2004-10-15,1.3206896551724137
2004-10-22,3.0208333333333335
2004-10-27,2.314583333333333
2004-10-28,2.59375
2004-10-29,2.4812499999999997
2004-10-30,2.8125
2004-10-31,2.1145833333333335
2004-11-01,2.752083333333333
2004-11-02,4.177083333333333
2004-11-03,2.475
2004-11-04,3.8541666666666665
2004-11-05,3.091666666666667
2004-11-06,2.3291666666666666
2004-11-07,1.3187499999999999
2004-11-08,2.439583333333333
2004-11-09,3.6750000000000003
2004-11-10,1.7791666666666668
